oligo	Description	freqMAX	powerMAX	powerTOTAL	powerSIGNAL	powerNOISE	SNR	Percentage	phaseMAX	phase_2	TP1	TP2	TP3	TP4	TP5	TP6	TP7	TP8	TP9	TP10	TP11	TP12	TP13	TP14	TP15	TP16	TP17	TP18	TP19	TP20	TP21	TP22	TP24	TP25	TP26	TP27	TP28	TP30	TP31	TP32	TP33	TP34	TP35	TP36	TP37	TP38	TP39	TP40	TP41	TP42	TP43	TP44	TP45	TP46	TP47	TP48
d56470_2	PFI1520w::hypothetical protein::23% identity to 50% of (AC116965) CG5792 PROTEIN. 6/101 [Dictyostelium discoideum]	2	23.59	42.37	38.28	4.09	9.35	0.90	-1.52	-1.52	2.15	2.16540593	1.26432229	1.66096202	1.7036519	1.12373238	0.901	1.29899939	0.70017847	1.02508689	0.666	0.71245258	0.85860203	0.537	0.618729627	0.31072019	0.32442784	0.642		0.436	0.23037538	0.26844258	0.20298599	0.2311133	0.30655996	0.324	0.28706967	0.16853485	0.444	0.43181044	0.45959698	0.65307852	1.27635639	1.8218056	1.64581189	1.45853492	1.64448404	2.83675765	3.83390915	4.89564933	3.7900861	5.10222468	3.2608481	2.53860919	2.7467822	1.9479884
d56736_1	PFL1955w::erythrocyte membrane protein 1 (PfEMP1)::39% identity to 82% of variant-specific surface protein 1 homolog PFB1055c - malaria parasite (Plasmodium falciparum)	1	4.68	11.05	8.50	2.54	3.34	0.77	0.09	-1.98	1.312	1.08560877	1.50075387	1.30675842	1.72313601	1.31905379	1.097	2.40380011	1.81942291	2.78854458	1.348	2.02248777	2.0973812	1.358	1.149911141	1.1447586	0.88231221	0.844	0.63084218	0.648	0.55178619	0.60329428	0.65767462	0.6013744	0.53688972	0.806	0.83957473	0.46616022	0.632	0.46491087	0.58528268	0.57905196	0.62807891	0.73152339	0.77773449	0.66288714	0.98381224	0.82843371	1.02700086	0.90066389	0.9942603	1.23406926	1.1722979	1.52431172	2.1047755	1.5036106
d56950_2	MAL6P1.245::hypothetical protein::	1	4.84	10.80	9.76	1.04	9.38	0.90	-1.09	2.32	0.531	0.58232331	0.5198142	0.779248	1.02048623	1.11485417	1.015	1.48372494	1.72441734	1.85594673	1.544	1.71143502	1.96353596	1.305	1.513572564	1.31179991	1.56952932	1.23	1.23947733	1.391	1.26056207	1.28796316	1.55081302	1.2483317	1.0672221	1.213	1.10334602	0.9000478	0.899	0.76732865	0.8357161	0.55602149	0.58671997	0.52790347	0.54500335	0.46786647	0.45527481	0.35743386	0.31844988	0.39363312	0.4042597	0.50837861	0.4558299	0.68422111	0.625642	0.6898652
d57574_1	PFE1615c::hypothetical protein::	2	27.26	57.95	52.89	5.07	10.44	0.91	2.51	2.51	0.114	0.1162322	0.083841	0.15812662	0.14856721	0.20166303	0.211	0.43931519	0.92923314	1.45207788	1.54	1.82501449	2.94174432	2.626	2.770393326	2.84087018	3.8788856	3.252	2.94530095	2.935	2.06873379	1.76405127	1.30993634	1.1219791	0.81640028	0.924	0.64569876	0.50112227	0.443	0.33551823	0.24668165	0.27718824	0.23468799	0.21008402	0.23371315	0.32869681	0.33491483	0.24267249	0.24224937	0.25677393	0.2670785	0.21204392	0.2388227	0.30371622	0.2605793	0.3295896
d5782_1	MAL6P1.168::hypothetical protein::24% identity to 98% of (AL035475) hypothetical protein MAL4P2.12 [Plasmodium falciparum]	1	5.49	11.72	10.25	1.46	7.01	0.88	-0.98	2.72	0.525	0.8461704	0.736124	1.2346527	1.34806474	1.84794372	1.097	1.90883044	1.19733126	2.22281998	1.626	1.49589238	2.14864088	1.571	1.968149492	1.79072948	2.68748997	1.73	1.55530971	1.621	1.38503916	2.06897198	0.8408131	1.487442	1.31230604	0.97	0.93276845	0.79874762	0.657	0.81923618	0.5768411	0.52805593	0.55786486	0.46757162	0.50670578	0.51181482	0.39117003	0.42437799	0.3673547	0.43143235	0.4916672	0.59003528	0.7440245	0.8412367	0.8660799	0.9512639
d61496_1	MAL6P1.147::hypothetical protein::22% identity to 81% of hypothetical protein C0425w - malaria parasite (Plasmodium falciparum)	2	45.54	71.92	68.82	3.11	22.15	0.96	-0.71	-0.71	1.597	1.1925424	0.71935576	0.82225842	0.77936894	0.73689446	0.619	0.57667519	0.54140196	0.45936224	0.281	0.26071636	0.2320931	0.159	0.1868816	0.08877719	0.08987528	0.168	0.05263872	0.103	0.06595425	0.07295652	0.06405336	0.0943646	0.118                                                                                                            03377	0.245	0.31952103	0.68848282	0.893	1.59183078	1.4425717	1.98062093	2.28339873	2.94225372	3.609788	3.88210139	3.91300857	4.49242957	3.20724514	2.69808138	1.5951868	1.40923608	1.5397174	0.96157705	1.1417652	1.1092396
d6287_21	PFD0145c::hypothetical protein::23% identity to 26% of (AF282242) chloroquine resistance marker protein [Plasmodium falciparum]	2	3.71	7.51	6.37	1.14	5.60	0.85	1.14	1.14	0.599	0.66252353	0.64557568	0.58949605	0.61862413	0.78509072	0.558	0.49378554	0.38392685	0.52410457	0.589	0.4749684	0.56101029	0.597	0.731532036	0.48710645	0.64447152	0.71	0.88334352	0.766	0.87505486	0.89792638	1.63832255	1.3578906	1.38361812	1.422	1.70827254	1.74541154	1.908	1.25932176	1.34502462	0.92286406	1.22345535	1.13876322	0.99475386	0.93573294	0.74570876	0.76746673	0.61415336	0.6321592	0.880145	0.82051782	0.6889116	0.8309218	0.7842555	0.6012169
d6287_27	PFD0160w::hypothetical protein::23% identity to 89% of hypothetical protein C0425w - malaria parasite (Plasmodium falciparum)	1	1.36	4.10	2.67	1.42	1.88	0.65	-0.47	-2.34	1.139	1.39827331	1.7262862	1.67740721	1.54534258	2.00267885	1.494	1.54885247	1.18822109	1.88369345	1.522	1.60043701	1.68303095	1.376	1.163380012	1.19849217	1.07083108	1.093	0.96476902	0.998	0.93729334	1.21126526	0.93644207	1.1851554	1.07377944	1.183	1.01015239	0.88391153	0.973	0.8538412	0.68564365	0.65883612	0.76177411	0.73044598	0.77773449	0.72606285	0.61619091	0.74355806	0.67784333	0.93846316	1.046462	1.43689386	1.5580884	1.39709466	1.8932908	1.4820169
d6287_29	PFD0165w::ubiquitin-specific protease, putative::26% identity to 46% of (AF303215) deubiquitinating enzyme [Kluyveromyces lactis]	1	0.47	2.34	1.26	1.08	1.17	0.54	-2.26	2.28	0.993	1.03911586	0.58353334	0.75521276	0.65393927	0.70518647	0.678	0.88573525	0.92923314	1.13607369	0.98	0.94477409	1.13483554	1.064	1.175165387	1.14008611	1.56514509	1.118	1.276489	1.285	1.49836896	1.31508806	0.88321462	1.2419341	1.29673219	1.022	0.9410893	0.94038866	0.842	1.0133252	1.12554364	0.94918465	1.18882924	1.04072399	0.99868176	0.8716417	0.8935423	0.91928643	0.90758213	0.91891178	1.1678613	1.22748405	0.969069	0.6647374	0.7578199	0.6648618
d6287_30	PFD0170c::hypothetical protein::26% identity to 77% of (AC117080) hypothetical protein [Dictyostelium discoideum]	2	11.37	23.05	20.69	2.37	8.74	0.90	1.16	1.16	0.46	0.46027951	0.40327522	0.33269843	0.31661863	0.32215354	0.244	0.3244538	0.15747509	0.17418769	0.157	0.15746235	0.23494087	0.311	0.361977876	0.29903899	0.38361399	0.461	0.65551655	0.822	0.64746633	1.06067551	1.63110525	1.5946018	2.03362356	1.396	1.93127169	1.92201458	1.826	1.19387313	1.47071027	1.05364429	1.48988399	1.29067004	1.20980921	0.94214215	0.75486663	0.96232196	0.54136481	0.54482999	0.6397743	0.5847671	0.5097946	0.60972467	0.6067594	0.5284799
d6287_31	PFD0175c::hypothetical protein::34% identity to 28% of (AC115682) hypothetical protein [Dictyostelium discoideum]	2	12.69	26.72	23.51	3.22	7.31	0.88	1.21	1.21	0.522	0.46144185	0.419205	0.4263094	0.27034361	0.31581193	0.204	0.19893518	0.18220258	0.18497808	0.397	0.1239048	0.16801831	0.259	0.399017472	0.2499779		0.646	0.87923112	0.967	1.16859773	1.11398993	1.74928825	1.7705358	1.6934568	1.868	1.69828743	1.91215335	1.711	1.98452256	1.74646848	1.69932011	1.62454101	1.26804571	1.14696197	0.90094058	0.67506264	0.78061644	0.45265376	0.48096233	0.6494863	0.48467182	0.685467	0.72662677	0.586618	0.7626022
d6287_34	PFD0180c::CGI-201 protein, short form::34% identity to 97% of (AB006698) CRN (crooked neck) protein [Arabidopsis thaliana]	1	3.78	7.90	7.09	0.81	8.78	0.90	-0.86	2.64	0.879	0.97286353	1.14526811	1.21820752	1.22750613	1.20997823	1.166	1.630558	1.55913345	1.96847499	1.564	1.79016618	2.07032733	1.412	1.423499006	1.44730188	1.40293117	1.354	1.38176636	1.321	1.25684639	1.1738517	1.42902143	1.047607	1.03279553	1.072	1.07089463	0.88480798	0.854	0.69586178	0.63593211	0.5173632	0.55017022	0.56022406	0.57740894	0.48984067	0.39247832	0.41361911	0.39465039	0.48356918	0.6652681	0.65983853	0.7612473	0.79424663	0.8937742	0.9342162
d6287_38	PFD0180c::CGI-201 protein, short form::34% identity to 97% of (AB006698) CRN (crooked neck) protein [Arabidopsis thaliana]	1	4.00	8.10	7.17	0.94	7.66	0.88	-0.85	2.94	1.158	1.07398556	1.54099763	1.5319307	1.19462649	1.67798862	1.506	1.72410489	1.96778782	2.42321289	1.769	1.75144597	2.04612136	1.536	1.700454164	1.80007447	1.61446697	1.575	1.499381	1.409	1.29957731	1.31041136	1.26392618	1.2867173	1.15984575	1.244	0.95939516	0.78081839	0.853	0.83653869	0.61060742	0.55437648	0.56363592	0.538677	0.53223749	0.43948319	0.44088397	0.45187291	0.44582982	0.57220183	0.6737661	0.75466566	0.9679208	1.08535578	1.0234345	0.8933016
d6287_49	PFD0185c::hypothetical protein, conserved::35% identity to 93% of (AP003604) ORF_ID:all8511~hypothetical protein [Nostoc sp. PCC 7120]	2	32.18	55.33	51.78	3.55	14.57	0.94	-1.22	-1.22	2.536	2.51526485	1.40182156	1.84818395	1.5672622	1.3025656	0.897	1.14861389	0.87066808	0.94338819	0.745	0.65050021	0.65213888	0.371	0.34850893	0.27217219		0.235	0.15380377	0.147			0.1217916	0.1967262	0.24344466	0.244	0.30454347	0.39354683	0.466	0.50779103	0.81320524	0.8751581	1.37254002	1.84873942	1.69883926	1.44937892	2.02780449	2.55104983	2.24279702	6.08436952	3.8265059	5.06534732	2.9921727	2.44004471	2.5164151	1.9059374
d6287_53	PFD0190w::hypothetical protein::23% identity to 90% of (AL035475) hypothetical protein MAL4P2.14 [Plasmodium falciparum]	1	3.68	12.44	7.53	4.91	1.53	0.61	2.09	-0.29	1.327	1.10769288	0.87110802	0.89942427	0.71360973	0.76099263	0.517	0.55536074	0.46461657	0.42390811	0.78	0.33299413	0.29901563	0.418	0.698701456			0.76	0.34790905	0.49	0.35485241	0.39471347	0.53949167	0.6805447	0.67623517	0.833	0.88201111	1.45764725	1.403	1.2540558	1.73427508	1.74702617	2.09295525	2.18595131	2.48639368	1.39902152		1.80390531	1.38298229	1.303421	1.3098984	1.59889018	1.1286668	1.146099	1.2701665	0.9978611
d6287_54	PFD0190w::hypothetical protein::23% identity to 90% of (AL035475) hypothetical protein MAL4P2.14 [Plasmodium falciparum]	2	5.77	12.27	11.21	1.06	10.57	0.91	-0.15	-0.15	1.078	0.92753293	0.92476627	0.87285897	0.63689057	0.57328108	0.595	0.64061867	0.43858766	0.47786004	0.403	0.35751699	0.38160092	0.433	0.478147528	0.29903899	0.41759125	0.537	0.39890281	0.361	0.40501478	0.4835708	0.60174072	0.5989753	0.71312073	0.874	0.96854813	1.28731942	1.547	1.67082051	1.75115824	1.40897167	2.06506196	2.08575733	2.60030423	1.60777608	1.88912889	1.57079635	1.39208088	1.40899806	1.2710507	1.41845534	1.1918171	1.43835424	1.3847207	1.0569599
d6287_55	PFD0195c::hypothetical protein::	2	33.90	60.12	54.62	5.50	9.94	0.91	-0.94	-0.94	2.468	1.81322225	0.95075689	0.95887987	0.83660384	0.74957774	0.557	0.47247105	0.54270339	0.30213086	0.293	0.26846041	0.28050514	0.161	0.356085214	0.08176847	0.17317433	0.286	0.082248	0.244	0.1068273	0.13843032	0.12088944	0.07997	0.10491892	0.176	0.2080215	0.42761237	0.65	1.13143359	1.3234517	1.65325916	2.20164264	2.46390853	2.541385	2.02711625	2.80491165	4.16966323	3.7326876	4.76530704	2.8577396	2.83954457	2.2561855	1.9896278	2.3124836	1.4001877
d6287_6	PFD0125c::rifin::52% identity to 97% of (AF065200) unknown [Plasmodium falciparum]	2	7.65	12.90	11.57	1.33	8.71	0.90	2.87	2.87	0.566	0.39635179	0.67659685	0.62744644	0.86095917	0.68108838	0.927	0.60391037	0.65983367	1.09753663	1.258	1.10610847	1.53779478	1.556	1.4967364	1.96828382	2.72804365	1.6	1.89992875	1.924	1.77797779	1.32444145	1.32437093	0.975634	0.85082679	0.894	0.66899716	0.57373567	0.739	0.38592119	0.40800956	0.37506775	0.37511603	0.4406378	0.52830953	0.48068473	0.56778525	0.77344387	0.79271277	0.75207395	0.9918322	1.26962943	0.8909924	1.06587208	1.6087937	0.9092128
d6287_62	PFD0205c::hypothetical protein::	2	3.69	8.88	6.95	1.93	3.60	0.78	0.83	0.83	0.612	0.6218423	0.58772539	0.73623759	0.58818002	0.71533306	0.617	0.47839177	0.58044537	0.37303913	0.552	0.26200702	0.355971	0.643	0.611153343	0.39949739	0.40005461	0.867	0.60123289	0.871	0.66697389	0.75014267	1.19355764	1.1051854	1.38525756	1.405	1.664172	1.53922526	1.634	1.30746788	1.73052331	1.1737318	1.49373128	1.44473167	1.3030981	1.12068214	1.03875927	1.01611638	0.89279701	1.0857497	0.7308238	0.72964185	0.7658401	0.91458698	0.7502669	0.636449
d6287_63	PFD0210c::hypothetical protein::	1	2.27	6.74	4.83	1.91	2.53	0.72	-0.93	1.63	0.703	0.80548917	1.12430778	0.83617361	1.41382402	1.2619794	1.096	1.55832559	0.98519542	1.89294242	1.243	1.47266022	1.73286684	1.209	1.096877105	1.17863402	1.14645784	1.007	0.91459775	0.854	0.88341526	1.23371347	0.87148658	1.2099461	1.29509286	0.903	1.04093962	1.03451719	0.863	0.70413688	0.85916496	0.72216994	0.92047707	0.88450761	0.87495128	0.73155643	0.36500484	0.53913939	0.3730413	0.43273576	0.4686013	0.64666811	0.5706485	0.45843961	0.4947229	0.6375855
d6287_70	PFD0220c::pf52 protein::100% identity to 100% of (AF390553) Pf52 [Plasmodium falciparum]	2	2.10	6.94	4.57	2.37	1.93	0.66	1.97	1.97	1.361	1.26228165	1.52087575	1.44970493	1.60379523	2.27536791	1.145	1.49201387	1.35350483	1.3857941	1.507	1.05964415	1.02946812	0.723	1.142334807	0.77563231	1.14645784	0.855	1.7691545	1.849	1.4937243	1.50028533	2.30772536	2.0680242	1.5311604	1.555	1.2614424	0.78619715	0.76	0.84330928	0.66313279	0.66623877	0.62326973	0.42447747	0.64222014	0.79106978	0.74309227	0.69334996	0.62552656	0.58393263	0.860721	0.81524964	1.1148886	0.76444803	1.0045519	0.9217145
d63068_1	PFD0385w::hypothetical protein::100% identity to 100% of (AL035475) hypothetical protein MAL4P2.14 [Plasmodium falciparum]	2	52.01	89.35	85.84	3.50	24.50	0.96	-0.39	-0.39	1.383	1.22160042	0.69420349	0.76659789	0.6015754	0.5263532	0.41	0.4618138	0.34618491	0.28517454	0.189	0.19747327	0.1509317	0.058	0.061452056	0.0502292	0.06685844	0.04	0.02796432	0.022	0.03529945	0.05986176	0.16329095	0.2303136	0.38934752	0.462	0.7430528	1.1187846	1.117	1.9860272	1.74740647	2.08508067	2.56521667	4.16828258	3.93875402	3.23477946	4.08308265	3.62813319	2.70000014	2.72806007	1.9205369	1.80830007	1.4134169	1.39251032	1.5043103	1.3001744
d64289_1	PFD0115c::hypothetical protein::25% identity to 39% of RING-INFECTED ERYTHROCYTE SURFACE ANTIGEN	3	0.45	1.84	0.74	1.10	0.67	0.40	0.11	-2.18	1.487	1.88993563	1.33223348	1.58759131	1.47227667	1.42305614	1.026	1.60687526	1.20904429	1.6725102	1.109	1.40683579	2.3138115	1.191	1.202945078	1.38655967	1.86655606	1.359	1.28964861	1.612	1.38782586	1.5601471	1.78447252	1.2851179	1.24345301	1.099	0.97270856	0.94307807	0.994	1.0268663	0.94076688	0.92450907	1.17343995	1.2831286	1.31488192	1.12892251	1.2389232	1.37474562	1.12253581	1.30602781	1.2297749	1.36972467	1.0942213	1.42803941	1.3406615	1.0774172
d65681_1	NULL::::	1	8.00	15.49	13.78	1.71	8.04	0.89	-0.62	3.02	1.268	1.1425625	1.48398568	1.72547768	1.73044265	2.3578087	1.448	2.17407733	2.04587472	2.34305565	1.716	2.03281319	2.34228915	1.417	1.327532811	1.48117744	1.44677286	1.135	1.24276731	1.368	1.26427776	1.13550275	1.3559465	1.1499686	1.07787793	0.899	0.8137801	0.69744743	0.658	0.43181044	0.56183383	0.38658299	0.39146726	0.31781942	0.33976783	0.36257364	0.3453809	0.35145671	0.37076665	0.44446655	0.6458443	0.79285988	0.8140639	1.23664082	1.3028963	1.242212
d65681_2	NULL::::	2	0.32	1.11	0.58	0.53	1.08	0.52	-2.36	-2.36	1.196	1.21927581	1.06729593	1.15748692	1.45035691	1.13134236	0.986	1.2942629	1.10492847	1.3734622	1.078	1.1551541	1.60614118	1.012	1.205470523	1.14709481	1.3799143	1.282	1.09801083	1.3	1.14723227	1.0475808	1.40556525	1.0380106	1.10082894	1.015	0.82210095	0.86508581	0.889	0.90650105	0.90700056	0.81017926	1.03782104	1.09028221	1.03010544	0.97876572	1.14996143	1.27313408	1.137321	1.26301493	1.1411534	1.18402164	1.0586275	1.27904655	1.2437309	1.1467446
d65980_1	NULL::::	1	23.80	38.84	35.79	3.05	11.74	0.92	-0.23	-2.50	0.755	0.76597017	1.17880448	1.25109789	2.32105821	2.22463497	1.953	3.61754167	2.75776614	3.60244794	2.489	3.22926897	2.83495312	2.293	1.682776152	1.72531471	1.56843323	0.985	0.88005364	0.602	0.61588257	0.48824749	0.46461239	0.3550668	0.32951097	0.38	0.25545041	0.28328201	0.476	0.27533558	0.29639316	0.18095374	0.23276431	0.3490627	0.41832689	0.2288975	0.31921569	0.30124862	0.40261164	0.49921023	0.6252064	0.72832474	0.7796183	1.26070893	1.3368849	1.6434021
d6681_3	NULL::::	1	0.31	2.13	0.86	1.27	0.67	0.40	1.07	-1.74	1.154	1.30993686	0.95494904	1.15116186	1.03509943	1.08821939	0.843	1.20308425	1.09191402	1.20698196	1.02	1.04544675	1.22738799	0.814	0.941984236	0.79782668	0.72448245	0.836	0.78464592	0.784	0.79330876	0.83151726	1.08800493	0.8292889	0.82541673	0.872	0.9510743	1.12685271	0.948	0.79215398	0.78600461	0.72052488	1.0003094	1.0536522	1.10571853	0.77550473	0.89223398	1.08903766	0.77337829	1.56410526	1.1362974	1.26962943	1.1309632	1.62173004	1.4350742	1.2751709
d7257_1	PFD0965w::hypothetical protein::	3	2.24	6.70	2.99	3.71	0.81	0.45	-2.79	-1.20	0.9	1.237873	1.28863612	1.46235505	1.54290694	1.8618953	1.31	2.22617943	1.18952253	2.59277615	1.93	1.96440729	2.2454651	1.406	1.090984467	1.32932171	1.17276286	0.729	0.63084218	0.643	0.63260337	0.81935783	0.66759841	0.8420841	0.99918869	0.759	1.07505516	1.07037563	1.085	1.05169164	0.64531169	0.96069984	1.25327228	1.46627873	1.53386529	1.2983066	0.77972358	0.81050219	0.54363942	0.81072783	0.5900006	0.75598268	0.8909924	0.8114381	0.9793752	1.0967379
d7726_1	MAL7P1.66::hypothetical protein::23% identity to 99% of (AL035475) hypothetical protein, MAL4P2.50 [Plasmodium falciparum]	2	3.24	6.76	6.07	0.69	8.84	0.90	1.13	1.13	0.958	0.91707203	0.81325772	0.81719843	0.61618856	0.69123497	0.59	0.55772898	0.55832075	0.56264167	0.605	0.37945845	0.45849064	0.509	0.635565791	0.48009775	0.66529627	0.908	0.83810716	1.15	0.92150152	1.0026845	1.66899602	1.4578531	1.4368973	1.619	1.69079881	1.52308894	1.633	1.45115392	1.12179177	1.09559266	1.10322585	0.9911657	1.07527689	0.81762188	0.84775313	0.80811135	0.64372367	0.84331341	0.8728609	1.01939127	0.8462131	1.00054446	0.8774094	0.8842094
d8125_1	NULL::::	2	2.69	8.53	5.06	3.48	1.46	0.59	0.43	0.43	1.068	1.06584927	1.12011573	0.97785505	1.05458362	0.96646063	0.474	0.50562691	0.35659646	0.4346985	0.529	0.35493563	0.39726366	0.635	0.695334213	0.37496685	0.59843784	0.561	0.69746303	0.617	0.8639077	0.81468113	1.07808125	1.3498936	1.01230358	0.856	0.95689888	1.21380952	1.025	1.75357174	1.4069295	1.03554886	1.36292167	1.80887739	2.2595545	1.43839187	1.19051754	1.39387256	0.78588879	0.8628647	1.1739312	1.18270462	1.1562233	0.66817572	0.8786682	0.568258
d8137_1	PFD0880w::hypothetical protein::26% identity to 84% of (AY062722) Unknown protein [Arabidopsis thaliana]	1	3.17	6.57	5.41	1.16	4.69	0.82	-0.82	2.99	1.311	1.32853405	1.40098311	1.95950517	1.47471216	1.64247564	1.356	1.56661452	1.98470664	2.05633964	1.728	1.65464528	2.1059244	1.498	1.553979377	1.30829553	1.47198178	1.725	1.36942917	1.586	1.12772465	1.12802001	1.31444714	1.1131824	0.97951645	1.272	0.96688388	0.92783814	0.851	0.92455579	0.67814001	0.68762423	0.5953765	0.53005818	0.56071513	0.59147117	0.49713917	0.47817241	0.44355517	0.45228709	0.7866675	0.78495765	1.0379601	1.04638837	1.057423	0.9819498
d8137_2	PFD0885c::hypothetical protein::25% identity to 73% of (AC116965) CG5792 PROTEIN. 6/101 [Dictyostelium discoideum]	2	1.74	6.93	4.56	2.37	1.93	0.66	-1.92	-1.92	1.536	1.59703037	1.49153143	1.29284323	1.50028524	1.40910456	1.062	1.7394987	0.8251174	1.64630485	0.945	1.10610847	1.50646923	0.77	0.742475562	0.88660384	1.05877466	0.688	0.81672262	0.664	0.82953718	0.83151726	0.87689952	0.903661	0.9909919	0.653	0.92361547	0.72792712	0.745	0.6371837	0.62655259	0.58809963	0.85891955	0.93622065	0.96824017	0.92108358	0.84775313	1.21694877	1.07931763	1.48981021	1.7287261	1.9755645	1.7808365	2.04120234	2.2659065	2.0332272
d8968_1	NULL::::	2	9.30	21.16	17.05	4.11	4.15	0.81	1.29	1.29	0.591	0.56488849	0.58604859	0.53004045	0.41769305	0.42742419	0.25	0.21196071	0.22905467	0.20039291	0.295	0.23232151	0.41435026	0.517	0.643142075	0.5840605	0.7091379	1.181	0.89650323	1.335	1.35902903	1.14017944	1.72222348	1.375484	1.25492856	1.704	1.69911966	2.24294801	2.178	1.78291062	1.86183672	1.69356252	1.56009797	1.09566897	1.12732223	0.95404483	0.82812923	0.81887024	0.49928393	0.49660342	0.7235398	0.35296753	0.6935043	0.89739551	0.7099841	0.7296433
e10359_4	NULL::::54% identity to 82% of (AP003229) putative 40S ribosomal protein S24 [Oryza sativa (japonica cultivar-group)]	1	7.48	16.33	14.62	1.70	8.59	0.90	-0.89	2.50	0.809	0.88452702	0.94908009	1.4244047	1.16661792	1.27973582	1.302	1.921856	2.33870032	2.34922169	1.783	2.22899572	2.55587172	1.522	1.633951256	1.68676673	1.67474912	1.235	1.24194479	1.566	1.68043981	1.25616167	1.358653	1.2083467	1.23279717	1.044	1.0267941	0.83370967	0.822	0.66276131	0.87886194	0.52723337	0.49823105	0.36630036	0.35351569	0.30031353	0.31136613	0.26658112	0.25817186	0.32715865	0.4370375	0.51759791	0.5488329	0.8160225	0.8169852	0.8467044
e10359_5	PFE0970w::cytochrome c oxidase assembly protein (heme A: farnesyltransferase), putative::36% identity to 77% of cytochrome c oxidase assembly protein cox10 precursor - fission yeast (Schizosaccharomyces pombe)	2	7.51	15.78	13.12	2.66	4.94	0.83	1.46	1.46	0.456	0.52885653	0.47202485	0.46552478	0.37507131	0.56693948	0.327	0.28182485	0.26809808	0.29288196	0.63	0.29040187	0.4997833	0.513	0.871272287	0.60859107	0.79243691	1.01	1.04208213	1.409	1.4435619	1.48157855	1.54630223	1.6401848	1.65329251	1.823	1.654187	1.68983086	1.468	1.28189023	1.80743547	1.23130793	0.87046155	0.96207713	0.92994266	0.76451763	0.60703309	0.86190577	0.4594777	0.67517209	0.7733136	0.5663285	0.6889116	0.67276013	0.6558541	0.429603
e10705_1	MAL6P1.175::DNA polymerase 1, putative::27% identity to 64% of (AC116965) CG5792 PROTEIN. 6/101 [Dictyostelium discoideum]	2	11.13	24.87	21.23	3.64	5.83	0.85	1.11	1.11	0.495	0.53001883	0.45861026	0.48070493	0.41891083	0.3323001	0.203	0.18117311	0.13535049	0.14181653	0.173	0.12648615	0.21500647	0.306	0.45373503	0.29670274	0.45376056	0.704	0.58067086	0.828	0.79981131	1.03822741	1.19355764	1.4114705	1.5131274	1.696	1.4561505	1.87539851	1.839	2.08231926	1.52042186	1.5792326	1.77843474	1.46089197	1.31095402	1.19026696	0.69599486	0.88581437	0.58799498	0.60348392	0.6361323	0.62691248	0.6223168	0.66702964	0.625642	0.5750771
